Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-09.23.40:618][  4]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:953][  5]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:953][  5]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:953][  5]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:953][  5]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:953][  5]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.40:953][  5]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:287][  6]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:287][  6]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:287][  6]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:287][  6]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:287][  6]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:287][  6]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:625][  7]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:625][  7]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:961][  8]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:961][  8]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:961][  8]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:961][  8]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:961][  8]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.41:961][  8]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.41:961][  8]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.41:961][  8]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:288][  9]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.42:288][  9]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:288][  9]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:288][  9]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:288][  9]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.42:288][  9]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:288][  9]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:288][  9]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:624][ 10]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:624][ 10]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:624][ 10]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.42:624][ 10]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:624][ 10]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.42:624][ 10]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:624][ 10]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:624][ 10]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:957][ 11]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:957][ 11]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.42:957][ 11]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.42:957][ 11]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:303][ 12]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:303][ 12]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:303][ 12]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:303][ 12]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:303][ 12]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:303][ 12]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:303][ 12]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:303][ 12]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:636][ 13]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:636][ 13]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:636][ 13]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:636][ 13]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:636][ 13]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:636][ 13]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:973][ 14]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:973][ 14]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:973][ 14]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:973][ 14]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:973][ 14]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:973][ 14]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:973][ 14]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.43:973][ 14]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.43:973][ 14]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.43:973][ 14]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:305][ 15]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:305][ 15]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:305][ 15]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:305][ 15]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:305][ 15]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:305][ 15]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:305][ 15]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:305][ 15]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:644][ 16]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:644][ 16]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:644][ 16]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:644][ 16]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:644][ 16]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:644][ 16]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:644][ 16]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:644][ 16]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:985][ 17]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:985][ 17]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:985][ 17]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:985][ 17]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:985][ 17]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.44:985][ 17]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.44:985][ 17]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.44:985][ 17]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:322][ 18]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.45:322][ 18]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:322][ 18]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.45:322][ 18]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:322][ 18]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.45:322][ 18]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:322][ 18]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.45:322][ 18]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:664][ 19]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.45:664][ 19]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:664][ 19]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.45:664][ 19]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:664][ 19]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.45:664][ 19]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.45:664][ 19]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.45:664][ 19]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:001][ 20]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:001][ 20]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:001][ 20]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.46:001][ 20]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:001][ 20]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:001][ 20]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:001][ 20]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:001][ 20]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:001][ 20]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.46:001][ 20]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:338][ 21]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:339][ 21]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:339][ 21]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.46:339][ 21]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:340][ 21]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:340][ 21]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:674][ 22]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.46:674][ 22]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.46:674][ 22]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.46:674][ 22]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
